

----- pid 19772 at 2018-11-15 18:06:17 -----
Cmd line: com.netease.play
ABI: 'arm'

"Shutdown thread" sysTid=19772
  #00 pc 00018e54  /system/lib/libc.so (syscall+28)
  #01 pc 000b3c4d  /system/lib/libart.so (_ZN3art17ConditionVariable16WaitHoldingLocksEPNS_6ThreadE+88)
  #02 pc 00366081  /system/lib/libart.so (_ZN3art10ThreadList34WaitForOtherNonDaemonThreadsToExitEv+140)
  #03 pc 00365e8f  /system/lib/libart.so (_ZN3art10ThreadListD1Ev+134)
  #04 pc 0033986d  /system/lib/libart.so (_ZN3art7RuntimeD1Ev+1344)
  #05 pc 00234ac1  /system/lib/libart.so (_ZN3art3JII13DestroyJavaVMEP7_JavaVM+16)
  #06 pc 0007eb21  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime5startEPKcRKNS_6VectorINS_7String8EEEb+608)
  #07 pc 00001c29  /system/bin/app_process32 (main+928)
  #08 pc 00017ded  /system/lib/libc.so (__libc_init+48)
  #09 pc 0000178c  /system/bin/app_process32 (_start+100)

"Binder:19772_1" sysTid=19784
  #00 pc 00049e30  /system/lib/libc.so (__ioctl+8)
  #01 pc 0001de9b  /system/lib/libc.so (ioctl+38)
  #02 pc 00048591  /system/lib/libbinder.so (_ZN7android14IPCThreadState14talkWithDriverEb+204)
  #03 pc 000486a1  /system/lib/libbinder.so (_ZN7android14IPCThreadState20getAndExecuteCommandEv+8)
  #04 pc 00048c03  /system/lib/libbinder.so (_ZN7android14IPCThreadState14joinThreadPoolEb+38)
  #05 pc 0005f695  /system/lib/libbinder.so (_ZN7android10PoolThread10threadLoopEv+12)
  #06 pc 0000d551  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+144)
  #07 pc 0007ee15  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+80)
  #08 pc 000486cf  /system/lib/libc.so (_ZL15__pthread_startPv+22)
  #09 pc 0001b02f  /system/lib/libc.so (__start_thread+32)

"Binder:19772_2" sysTid=19785
  #00 pc 00049e30  /system/lib/libc.so (__ioctl+8)
  #01 pc 0001de9b  /system/lib/libc.so (ioctl+38)
  #02 pc 00048591  /system/lib/libbinder.so (_ZN7android14IPCThreadState14talkWithDriverEb+204)
  #03 pc 000486a1  /system/lib/libbinder.so (_ZN7android14IPCThreadState20getAndExecuteCommandEv+8)
  #04 pc 00048c03  /system/lib/libbinder.so (_ZN7android14IPCThreadState14joinThreadPoolEb+38)
  #05 pc 0005f695  /system/lib/libbinder.so (_ZN7android10PoolThread10threadLoopEv+12)
  #06 pc 0000d551  /system/lib/libutils.so (_ZN7android6Thread11_threadLoopEPv+144)
  #07 pc 0007ee15  /system/lib/libandroid_runtime.so (_ZN7android14AndroidRuntime15javaThreadShellEPv+80)
